2019-06-22 20:13:47.156 -04:00 [INF] Zen 1.0.0.0
2019-06-22 20:13:47.271 -04:00 [DBG] ________________________________________________________________________________
2019-06-22 20:13:47.342 -04:00 [DBG] 
2019-06-22 20:13:47.346 -04:00 [DBG]             Cache : Zen.Base.Module.Default.NullCacheProvider
2019-06-22 20:13:47.350 -04:00 [DBG]       Environment : Zen.Base.Module.Environment.DefaultEnvironmentProvider
2019-06-22 20:13:47.353 -04:00 [DBG]               Log : Zen.Base.Module.Default.NullLogProvider
2019-06-22 20:13:47.358 -04:00 [DBG]        Encryption : Zen.Base.Module.Default.NullEncryptionProvider
2019-06-22 20:13:47.361 -04:00 [DBG]     Authorization : Zen.Base.Module.Default.NullAuthorizationProvider
2019-06-22 20:13:47.373 -04:00 [DBG] Global BundleType : Zen.Module.Data.MongoDB.MongoDbDefaultBundle
2019-06-22 20:13:47.375 -04:00 [DBG]       Application : SimpleWebApp
2019-06-22 20:13:47.377 -04:00 [DBG]      App Location : D:\repo\github\zen\Sample\SimpleWebApp\bin\Debug\netcoreapp2.2
2019-06-22 20:13:47.379 -04:00 [DBG]          App Data : D:\repo\github\zen\Sample\SimpleWebApp\bin\Debug\netcoreapp2.2\data
2019-06-22 20:13:47.380 -04:00 [DBG] ________________________________________________________________________________
2019-06-22 20:13:47.401 -04:00 [WRN] sampleModel: No ConnectionCypherKeys for [STA] environment
2019-06-22 20:13:47.403 -04:00 [WRN] sampleModel: Connection Cypher Key not set
2019-06-22 20:13:47.759 -04:00 [INF] MONGODB_CLIENT_REGISTER (anonymous) @ localhost
2019-06-22 20:13:47.761 -04:00 [DBG] sampleModel: Client for mongodb://localhost:27017/default: @localhost
2019-06-22 20:13:47.790 -04:00 [INF] SimpleWebApp.Models.sampleModel :default@localhost - REGISTERING
2019-06-22 20:13:47.834 -04:00 [DBG] Current.Environment.Current.Code : STA
2019-06-22 20:13:47.837 -04:00 [DBG] Settings.Bundle : MongoDbDefaultBundle
2019-06-22 20:13:47.842 -04:00 [DBG] Settings.CredentialSet : CredentialSetPrimitive
2019-06-22 20:13:47.843 -04:00 [INF] sampleModel : Ready
2019-06-22 20:13:54.161 -04:00 [INF] Stack shutdown initiated: Process Exit
2019-06-22 20:13:54.178 -04:00 [DBG]     Session Start : 6/22/2019 8:13:47 PM
2019-06-22 20:13:54.179 -04:00 [DBG]       Session End : 6/22/2019 8:13:54 PM
2019-06-22 20:13:54.181 -04:00 [DBG]  Session lifetime : 00:00:07.1443842
2019-06-22 20:13:54.182 -04:00 [INF]   _|\_/|  ZZZzzz
2019-06-22 20:13:54.183 -04:00 [INF] c(_(-.-)
2019-06-22 20:14:29.892 -04:00 [INF] Zen 1.0.0.0
2019-06-22 20:14:29.971 -04:00 [DBG] ________________________________________________________________________________
2019-06-22 20:14:29.985 -04:00 [DBG] 
2019-06-22 20:14:29.990 -04:00 [DBG]             Cache : Zen.Base.Module.Default.NullCacheProvider
2019-06-22 20:14:29.999 -04:00 [DBG]       Environment : Zen.Base.Module.Environment.DefaultEnvironmentProvider
2019-06-22 20:14:30.009 -04:00 [DBG]               Log : Zen.Base.Module.Default.NullLogProvider
2019-06-22 20:14:30.017 -04:00 [DBG]        Encryption : Zen.Base.Module.Default.NullEncryptionProvider
2019-06-22 20:14:30.018 -04:00 [DBG]     Authorization : Zen.Base.Module.Default.NullAuthorizationProvider
2019-06-22 20:14:30.020 -04:00 [DBG] Global BundleType : Zen.Module.Data.MongoDB.MongoDbDefaultBundle
2019-06-22 20:14:30.021 -04:00 [DBG]       Application : SimpleWebApp
2019-06-22 20:14:30.023 -04:00 [DBG]      App Location : D:\repo\github\zen\Sample\SimpleWebApp\bin\Debug\netcoreapp2.2
2019-06-22 20:14:30.027 -04:00 [DBG]          App Data : D:\repo\github\zen\Sample\SimpleWebApp\bin\Debug\netcoreapp2.2\data
2019-06-22 20:14:30.032 -04:00 [DBG] ________________________________________________________________________________
2019-06-22 20:14:30.049 -04:00 [WRN] sampleModel: No ConnectionCypherKeys for [STA] environment
2019-06-22 20:14:30.050 -04:00 [WRN] sampleModel: Connection Cypher Key not set
2019-06-22 20:14:30.362 -04:00 [INF] MONGODB_CLIENT_REGISTER (anonymous) @ localhost
2019-06-22 20:14:30.365 -04:00 [DBG] sampleModel: Client for mongodb://localhost:27017/default: @localhost
2019-06-22 20:14:30.383 -04:00 [INF] SimpleWebApp.Models.sampleModel :default@localhost - REGISTERING
2019-06-22 20:14:30.429 -04:00 [DBG] Current.Environment.Current.Code : STA
2019-06-22 20:14:30.430 -04:00 [DBG] Settings.Bundle : MongoDbDefaultBundle
2019-06-22 20:14:30.431 -04:00 [DBG] Settings.CredentialSet : CredentialSetPrimitive
2019-06-22 20:14:30.433 -04:00 [INF] sampleModel : Ready
2019-06-22 20:14:57.412 -04:00 [INF] [sampleModel] Update bulk [Warm-up]: START (5000) items
2019-06-22 20:14:57.422 -04:00 [DBG] [sampleModel] Update bulk [Warm-up]:         138/5000 (  2.00% | E:00:00:00 L:00:00:00 T:00:00:00)
2019-06-22 20:14:57.424 -04:00 [DBG] [sampleModel] Update bulk [Warm-up]:         400/5000 (  8.00% | E:00:00:00 L:00:00:00 T:00:00:00)
2019-06-22 20:14:57.426 -04:00 [DBG] [sampleModel] Update bulk [Warm-up]:         600/5000 ( 12.00% | E:00:00:00 L:00:00:00 T:00:00:00)
2019-06-22 20:14:57.422 -04:00 [DBG] [sampleModel] Update bulk [Warm-up]:         200/5000 (  4.00% | E:00:00:00 L:00:00:00 T:00:00:00)
2019-06-22 20:14:57.425 -04:00 [DBG] [sampleModel] Update bulk [Warm-up]:         501/5000 ( 10.00% | E:00:00:00 L:00:00:00 T:00:00:00)
2019-06-22 20:14:57.422 -04:00 [DBG] [sampleModel] Update bulk [Warm-up]:         301/5000 (  6.00% | E:00:00:00 L:00:00:00 T:00:00:00)
2019-06-22 20:14:57.428 -04:00 [DBG] [sampleModel] Update bulk [Warm-up]:         700/5000 ( 14.00% | E:00:00:00 L:00:00:00 T:00:00:00)
2019-06-22 20:14:57.430 -04:00 [DBG] [sampleModel] Update bulk [Warm-up]:         800/5000 ( 16.00% | E:00:00:00 L:00:00:00 T:00:00:00)
2019-06-22 20:14:57.432 -04:00 [DBG] [sampleModel] Update bulk [Warm-up]:         900/5000 ( 18.00% | E:00:00:00 L:00:00:00 T:00:00:00)
2019-06-22 20:14:57.434 -04:00 [INF] [sampleModel] Update bulk [Warm-up]:        1001/5000 ( 20.00% | E:00:00:00 L:00:00:00 T:00:00:00)
2019-06-22 20:14:57.435 -04:00 [DBG] [sampleModel] Update bulk [Warm-up]:        1100/5000 ( 22.00% | E:00:00:00 L:00:00:00 T:00:00:00)
2019-06-22 20:14:57.436 -04:00 [DBG] [sampleModel] Update bulk [Warm-up]:        1200/5000 ( 24.00% | E:00:00:00 L:00:00:00 T:00:00:00)
2019-06-22 20:14:57.439 -04:00 [DBG] [sampleModel] Update bulk [Warm-up]:        1300/5000 ( 26.00% | E:00:00:00 L:00:00:00 T:00:00:00)
2019-06-22 20:14:57.444 -04:00 [DBG] [sampleModel] Update bulk [Warm-up]:        1400/5000 ( 28.00% | E:00:00:00 L:00:00:00 T:00:00:00)
2019-06-22 20:14:57.445 -04:00 [DBG] [sampleModel] Update bulk [Warm-up]:        1500/5000 ( 30.00% | E:00:00:00 L:00:00:00 T:00:00:00)
2019-06-22 20:14:57.446 -04:00 [DBG] [sampleModel] Update bulk [Warm-up]:        1600/5000 ( 32.00% | E:00:00:00 L:00:00:00 T:00:00:00)
2019-06-22 20:14:57.448 -04:00 [DBG] [sampleModel] Update bulk [Warm-up]:        1700/5000 ( 34.00% | E:00:00:00 L:00:00:00 T:00:00:00)
2019-06-22 20:14:57.450 -04:00 [DBG] [sampleModel] Update bulk [Warm-up]:        1800/5000 ( 36.00% | E:00:00:00 L:00:00:00 T:00:00:00)
2019-06-22 20:14:57.451 -04:00 [DBG] [sampleModel] Update bulk [Warm-up]:        1900/5000 ( 38.00% | E:00:00:00 L:00:00:00 T:00:00:00)
2019-06-22 20:14:57.454 -04:00 [INF] [sampleModel] Update bulk [Warm-up]:        2000/5000 ( 40.00% | E:00:00:00 L:00:00:00 T:00:00:00)
2019-06-22 20:14:57.455 -04:00 [DBG] [sampleModel] Update bulk [Warm-up]:        2101/5000 ( 42.00% | E:00:00:00 L:00:00:00 T:00:00:00)
2019-06-22 20:14:57.457 -04:00 [DBG] [sampleModel] Update bulk [Warm-up]:        2200/5000 ( 44.00% | E:00:00:00 L:00:00:00 T:00:00:00)
2019-06-22 20:14:57.479 -04:00 [DBG] [sampleModel] Update bulk [Warm-up]:        2301/5000 ( 46.00% | E:00:00:00 L:00:00:00 T:00:00:00)
2019-06-22 20:14:57.480 -04:00 [DBG] [sampleModel] Update bulk [Warm-up]:        2400/5000 ( 48.00% | E:00:00:00 L:00:00:00 T:00:00:00)
2019-06-22 20:14:57.481 -04:00 [DBG] [sampleModel] Update bulk [Warm-up]:        2500/5000 ( 50.00% | E:00:00:00 L:00:00:00 T:00:00:00)
2019-06-22 20:14:57.482 -04:00 [DBG] [sampleModel] Update bulk [Warm-up]:        2600/5000 ( 52.00% | E:00:00:00 L:00:00:00 T:00:00:00)
2019-06-22 20:14:57.483 -04:00 [DBG] [sampleModel] Update bulk [Warm-up]:        2700/5000 ( 54.00% | E:00:00:00 L:00:00:00 T:00:00:00)
2019-06-22 20:14:57.484 -04:00 [DBG] [sampleModel] Update bulk [Warm-up]:        2800/5000 ( 56.00% | E:00:00:00 L:00:00:00 T:00:00:00)
2019-06-22 20:14:57.487 -04:00 [DBG] [sampleModel] Update bulk [Warm-up]:        2900/5000 ( 58.00% | E:00:00:00 L:00:00:00 T:00:00:00)
2019-06-22 20:14:57.489 -04:00 [INF] [sampleModel] Update bulk [Warm-up]:        3000/5000 ( 60.00% | E:00:00:00 L:00:00:00 T:00:00:00)
2019-06-22 20:14:57.491 -04:00 [DBG] [sampleModel] Update bulk [Warm-up]:        3100/5000 ( 62.00% | E:00:00:00 L:00:00:00 T:00:00:00)
